PurchDate,Auction,VehYear,IsBadBuy
5/25/2010,MANHEIM,2005,Yes
6/1/2010,MANHEIM,2007,Yes
6/8/2010,MANHEIM,2007,Yes
6/8/2010,MANHEIM,2007,Yes
6/11/2010,MANHEIM,2007,Yes
6/15/2010,MANHEIM,2003,Yes
6/22/2010,MANHEIM,2004,Yes
6/22/2010,MANHEIM,2003,Yes
7/6/2010,MANHEIM,2004,Yes
7/27/2010,MANHEIM,2005,Yes
8/10/2010,MANHEIM,2004,Yes
8/17/2010,MANHEIM,2003,Yes
8/17/2010,MANHEIM,2003,Yes
8/24/2010,MANHEIM,2001,Yes
8/31/2010,MANHEIM,2007,Yes
9/7/2010,MANHEIM,2007,Yes
9/28/2010,MANHEIM,2006,Yes
9/28/2010,MANHEIM,2006,Yes
10/12/2010,MANHEIM,2005,Yes
10/12/2010,MANHEIM,2002,Yes
12/7/2010,MANHEIM,2004,Yes
12/7/2010,MANHEIM,2002,Yes
1/15/2009,MANHEIM,2005,Yes
1/22/2009,MANHEIM,2004,Yes
2/19/2009,MANHEIM,2003,Yes
2/26/2009,MANHEIM,2002,Yes
2/26/2009,MANHEIM,2005,Yes
3/19/2009,MANHEIM,2003,Yes
4/2/2009,MANHEIM,2004,Yes
4/16/2009,MANHEIM,2002,Yes
5/21/2009,MANHEIM,2003,Yes
5/28/2009,MANHEIM,2006,Yes
9/10/2009,MANHEIM,2004,Yes
10/1/2009,MANHEIM,2008,Yes
10/8/2009,MANHEIM,2006,Yes
10/22/2009,MANHEIM,2006,Yes
10/29/2009,MANHEIM,2004,Yes
11/12/2009,MANHEIM,2004,Yes
12/3/2009,MANHEIM,2006,Yes
1/21/2010,MANHEIM,2002,Yes
1/21/2010,MANHEIM,2005,Yes
1/28/2010,MANHEIM,2005,Yes
1/28/2010,MANHEIM,2004,Yes
2/18/2010,MANHEIM,2002,Yes
2/18/2010,MANHEIM,2005,Yes
10/21/2010,ADESA,2002,Yes
3/6/2009,MANHEIM,2001,Yes
3/16/2009,MANHEIM,2003,Yes
3/16/2009,MANHEIM,2006,Yes
3/16/2009,MANHEIM,2004,Yes
3/16/2009,MANHEIM,2003,Yes
3/16/2009,MANHEIM,2004,Yes
3/23/2009,MANHEIM,2003,Yes
5/18/2009,MANHEIM,2002,Yes
5/18/2009,MANHEIM,2005,Yes
6/1/2009,MANHEIM,2003,Yes
6/1/2009,MANHEIM,2006,Yes
6/1/2009,MANHEIM,2005,Yes
6/1/2009,MANHEIM,2001,Yes
8/10/2009,MANHEIM,2004,Yes
8/10/2009,MANHEIM,2004,Yes
8/21/2009,MANHEIM,2005,Yes
8/24/2009,MANHEIM,2007,Yes
8/24/2009,MANHEIM,2007,Yes
8/24/2009,MANHEIM,2005,Yes
8/31/2009,MANHEIM,2004,Yes
8/31/2009,MANHEIM,2006,Yes
9/14/2009,MANHEIM,2001,Yes
9/14/2009,MANHEIM,2006,Yes
9/14/2009,MANHEIM,2004,Yes
11/2/2009,MANHEIM,2004,Yes
11/2/2009,MANHEIM,2005,Yes
2/1/2010,MANHEIM,2008,Yes
2/1/2010,MANHEIM,2005,Yes
2/5/2010,MANHEIM,2003,Yes
2/5/2010,MANHEIM,2003,Yes
2/8/2010,MANHEIM,2006,Yes
2/15/2010,MANHEIM,2003,Yes
2/15/2010,MANHEIM,2005,Yes
2/15/2010,MANHEIM,2006,Yes
2/19/2010,MANHEIM,2003,Yes
2/22/2010,MANHEIM,2007,Yes
2/22/2010,MANHEIM,2005,Yes
5/17/2010,MANHEIM,2004,Yes
5/24/2010,MANHEIM,2006,Yes
8/2/2010,MANHEIM,2005,Yes
8/2/2010,MANHEIM,2002,Yes
8/16/2010,MANHEIM,2003,Yes
8/16/2010,MANHEIM,2008,Yes
8/23/2010,MANHEIM,2002,Yes
8/30/2010,MANHEIM,2003,Yes
10/25/2010,MANHEIM,2005,Yes
11/8/2010,MANHEIM,2002,Yes
11/8/2010,MANHEIM,2005,Yes
11/8/2010,MANHEIM,2005,Yes
6/3/2010,MANHEIM,2002,Yes
7/15/2010,MANHEIM,2007,Yes
7/29/2010,MANHEIM,2007,Yes
8/5/2010,MANHEIM,2002,Yes
8/26/2010,MANHEIM,2003,Yes
8/26/2010,MANHEIM,2007,Yes
9/23/2010,MANHEIM,2007,Yes
9/30/2010,MANHEIM,2005,Yes
9/30/2010,MANHEIM,2002,Yes
9/30/2010,MANHEIM,2001,Yes
1/12/2009,MANHEIM,2005,Yes
2/2/2009,MANHEIM,2005,Yes
2/9/2009,MANHEIM,2005,Yes
2/9/2009,MANHEIM,2003,Yes
2/9/2009,MANHEIM,2005,Yes
2/16/2009,MANHEIM,2003,Yes
3/23/2009,MANHEIM,2001,Yes
3/23/2009,MANHEIM,2006,Yes
4/6/2009,MANHEIM,2005,Yes
4/27/2009,MANHEIM,2003,Yes
4/27/2009,MANHEIM,2004,Yes
6/29/2009,MANHEIM,2003,Yes
7/6/2009,MANHEIM,2002,Yes
7/6/2009,MANHEIM,2005,Yes
7/13/2009,MANHEIM,2005,Yes
7/13/2009,MANHEIM,2002,Yes
7/20/2009,MANHEIM,2005,Yes
7/20/2009,MANHEIM,2003,Yes
7/27/2009,MANHEIM,2005,Yes
7/27/2009,MANHEIM,2001,Yes
7/27/2009,MANHEIM,2004,Yes
8/7/2009,MANHEIM,2002,Yes
8/10/2009,MANHEIM,2001,Yes
8/10/2009,MANHEIM,2004,Yes
11/15/2010,MANHEIM,2003,Yes
11/19/2010,MANHEIM,2001,Yes
3/10/2009,MANHEIM,2002,Yes
3/17/2009,MANHEIM,2004,Yes
3/17/2009,MANHEIM,2002,Yes
4/7/2009,MANHEIM,2001,Yes
4/7/2009,MANHEIM,2003,Yes
4/7/2009,MANHEIM,2005,Yes
4/28/2009,MANHEIM,2004,Yes
12/15/2009,MANHEIM,2005,Yes
1/26/2010,MANHEIM,2004,Yes
1/26/2010,MANHEIM,2006,Yes
2/9/2010,MANHEIM,2005,Yes
2/9/2010,MANHEIM,2003,Yes
4/6/2010,MANHEIM,2005,Yes
4/6/2010,MANHEIM,2006,Yes
10/19/2010,MANHEIM,2003,Yes
11/2/2010,MANHEIM,2007,Yes
11/2/2010,MANHEIM,2004,Yes
11/9/2010,MANHEIM,2005,Yes
11/23/2010,MANHEIM,2007,Yes
11/23/2010,MANHEIM,2006,Yes
11/30/2010,MANHEIM,2004,Yes
1/13/2010,MANHEIM,2008,Yes
1/20/2010,MANHEIM,2005,Yes
1/20/2010,MANHEIM,2006,Yes
11/3/2010,MANHEIM,2004,Yes
11/24/2010,MANHEIM,2005,Yes
11/24/2010,MANHEIM,2006,Yes
11/24/2010,MANHEIM,2005,Yes
12/8/2010,MANHEIM,2001,Yes
12/15/2010,MANHEIM,2005,Yes
6/2/2009,MANHEIM,2005,Yes
6/30/2009,MANHEIM,2002,Yes
7/7/2009,MANHEIM,2006,Yes
12/22/2009,MANHEIM,2005,Yes
1/5/2010,MANHEIM,2004,Yes
1/19/2010,MANHEIM,2006,Yes
1/19/2010,MANHEIM,2006,Yes
1/19/2010,MANHEIM,2004,Yes
1/26/2010,MANHEIM,2005,Yes
5/18/2010,MANHEIM,2004,Yes
5/25/2010,MANHEIM,2005,Yes
6/1/2010,MANHEIM,2005,Yes
6/8/2010,MANHEIM,2004,Yes
6/8/2010,MANHEIM,2007,Yes
6/22/2010,MANHEIM,2006,Yes
6/22/2010,MANHEIM,2006,Yes
6/29/2010,MANHEIM,2005,Yes
9/14/2009,MANHEIM,2006,Yes
9/21/2009,MANHEIM,2003,Yes
9/28/2009,MANHEIM,2006,Yes
9/28/2009,MANHEIM,2004,Yes
9/28/2009,MANHEIM,2004,Yes
10/2/2009,MANHEIM,2004,Yes
10/5/2009,MANHEIM,2002,Yes
10/12/2009,MANHEIM,2005,Yes
11/2/2009,MANHEIM,2004,Yes
11/2/2009,MANHEIM,2004,Yes
12/4/2009,MANHEIM,2003,Yes
12/14/2009,MANHEIM,2005,Yes
12/14/2009,MANHEIM,2005,Yes
12/14/2009,MANHEIM,2007,Yes
1/11/2010,MANHEIM,2004,Yes
1/11/2010,MANHEIM,2004,Yes
1/18/2010,MANHEIM,2004,Yes
1/25/2010,MANHEIM,2005,Yes
2/26/2010,MANHEIM,2005,Yes
3/8/2010,MANHEIM,2005,Yes
3/8/2010,MANHEIM,2004,Yes
3/15/2010,MANHEIM,2003,Yes
3/15/2010,MANHEIM,2004,Yes
3/15/2010,MANHEIM,2002,Yes
3/15/2010,MANHEIM,2007,Yes
3/22/2010,MANHEIM,2005,Yes
4/12/2010,MANHEIM,2002,Yes
12/7/2009,ADESA,2006,No
12/7/2009,ADESA,2004,No
12/7/2009,ADESA,2004,No
12/7/2009,ADESA,2005,No
12/14/2009,ADESA,2006,No
12/14/2009,ADESA,2003,No
12/14/2009,ADESA,2005,No
12/14/2009,ADESA,2005,No
12/14/2009,ADESA,2004,No
12/14/2009,ADESA,2002,No
12/21/2009,ADESA,2006,No
12/21/2009,ADESA,2004,No
12/28/2009,ADESA,2005,No
12/28/2009,ADESA,2003,No
12/28/2009,ADESA,2006,No
12/28/2009,ADESA,2005,No
12/28/2009,ADESA,2005,No
1/11/2010,ADESA,2003,No
1/18/2010,ADESA,2006,No
1/18/2010,ADESA,2006,No
1/18/2010,ADESA,2006,No
1/18/2010,ADESA,2005,No
1/18/2010,ADESA,2004,No
1/25/2010,ADESA,2006,No
1/25/2010,ADESA,2005,No
1/25/2010,ADESA,2005,No
1/25/2010,ADESA,2005,No
1/25/2010,ADESA,2003,No
1/25/2010,ADESA,2007,No
1/25/2010,ADESA,2003,No
1/25/2010,ADESA,2004,No
1/25/2010,ADESA,2004,No
2/1/2010,ADESA,2004,No
2/1/2010,ADESA,2002,No
2/1/2010,ADESA,2004,No
2/1/2010,ADESA,2004,No
2/8/2010,ADESA,2005,No
2/8/2010,ADESA,2007,No
2/8/2010,ADESA,2005,No
2/15/2010,ADESA,2007,No
2/15/2010,ADESA,2005,No
2/22/2010,ADESA,2003,No
2/22/2010,ADESA,2006,No
2/22/2010,ADESA,2007,No
2/22/2010,ADESA,2004,No
3/1/2010,ADESA,2003,No
3/1/2010,ADESA,2005,No
3/1/2010,ADESA,2004,No
3/1/2010,ADESA,2004,No
3/1/2010,ADESA,2003,No
3/1/2010,ADESA,2006,No
3/1/2010,ADESA,2007,No
3/1/2010,ADESA,2003,No
3/8/2010,ADESA,2001,No
3/8/2010,ADESA,2001,No
3/8/2010,ADESA,2004,No
3/8/2010,ADESA,2007,No
3/15/2010,ADESA,2005,No
3/15/2010,ADESA,2002,No
3/15/2010,ADESA,2005,No
3/15/2010,ADESA,2006,No
3/22/2010,ADESA,2003,No
3/22/2010,ADESA,2004,No
3/22/2010,ADESA,2005,No
3/22/2010,ADESA,2005,No
3/22/2010,ADESA,2003,No
3/29/2010,ADESA,2006,No
3/29/2010,ADESA,2004,No
3/29/2010,ADESA,2005,No
3/29/2010,ADESA,2005,No
3/29/2010,ADESA,2006,No
4/5/2010,ADESA,2005,No
4/5/2010,ADESA,2008,No
4/5/2010,ADESA,2003,No
4/5/2010,ADESA,2007,No
4/5/2010,ADESA,2004,No
4/5/2010,ADESA,2004,No
4/5/2010,ADESA,2007,No
4/12/2010,ADESA,2005,No
4/12/2010,ADESA,2006,No
4/12/2010,ADESA,2006,No
4/12/2010,ADESA,2005,No
4/19/2010,ADESA,2006,No
4/19/2010,ADESA,2002,No
4/19/2010,ADESA,2002,No
4/26/2010,ADESA,2005,No
4/26/2010,ADESA,2004,No
4/26/2010,ADESA,2006,No
5/3/2010,ADESA,2005,No
5/3/2010,ADESA,2006,No
5/3/2010,ADESA,2005,No
5/3/2010,ADESA,2001,No
5/10/2010,ADESA,2003,No
5/10/2010,ADESA,2007,No
5/10/2010,ADESA,2004,No
5/10/2010,ADESA,2006,No
5/10/2010,ADESA,2005,No
5/17/2010,ADESA,2001,No
5/17/2010,ADESA,2004,No
5/17/2010,ADESA,2005,No
6/2/2010,ADESA,2004,No
6/2/2010,ADESA,2005,No
10/4/2010,ADESA,2007,No
10/4/2010,ADESA,2004,No
10/4/2010,ADESA,2004,No
10/4/2010,ADESA,2008,No
10/4/2010,ADESA,2006,No
10/4/2010,ADESA,2006,No
10/11/2010,ADESA,2004,No
10/18/2010,ADESA,2005,No
10/18/2010,ADESA,2004,No
10/18/2010,ADESA,2007,No
10/25/2010,ADESA,2007,No
10/25/2010,ADESA,2005,No
10/25/2010,ADESA,2008,No
10/25/2010,ADESA,2004,No
10/25/2010,ADESA,2008,No
10/25/2010,ADESA,2006,No
10/25/2010,ADESA,2008,No
10/25/2010,ADESA,2003,No
10/25/2010,ADESA,2008,No
11/1/2010,ADESA,2009,No
11/1/2010,ADESA,2007,No
11/1/2010,ADESA,2008,No
11/8/2010,ADESA,2008,No
11/8/2010,ADESA,2004,No
11/8/2010,ADESA,2003,No
11/8/2010,ADESA,2005,No
11/15/2010,ADESA,2007,No
11/15/2010,ADESA,2006,No
11/15/2010,ADESA,2006,No
11/15/2010,ADESA,2005,No
11/15/2010,ADESA,2005,No
11/22/2010,ADESA,2006,No
11/22/2010,ADESA,2004,No
11/22/2010,ADESA,2008,No
11/22/2010,ADESA,2003,No
11/22/2010,ADESA,2006,No
11/22/2010,ADESA,2008,No
11/22/2010,ADESA,2002,No
11/22/2010,ADESA,2008,No
11/29/2010,ADESA,2004,No
11/29/2010,ADESA,2006,No
11/29/2010,ADESA,2005,No
11/29/2010,ADESA,2009,No
11/29/2010,ADESA,2006,No
12/6/2010,ADESA,2006,No
12/6/2010,ADESA,2003,No
12/13/2010,ADESA,2004,No
12/13/2010,ADESA,2006,No
12/20/2010,ADESA,2003,No
12/20/2010,ADESA,2005,No
12/20/2010,ADESA,2008,No
12/20/2010,ADESA,2005,No
2/18/2009,ADESA,2005,No
2/18/2009,ADESA,2003,No
8/19/2009,ADESA,2004,No
8/19/2009,ADESA,2005,No
8/19/2009,ADESA,2003,No
8/26/2009,ADESA,2007,No
8/26/2009,ADESA,2006,No
8/26/2009,ADESA,2006,No
8/26/2009,ADESA,2005,No
9/2/2009,ADESA,2005,No
9/9/2009,ADESA,2007,No
9/23/2009,ADESA,2006,No
9/23/2009,ADESA,2005,No
9/23/2009,ADESA,2003,No
9/23/2009,ADESA,2004,No
9/23/2009,ADESA,2004,No
9/30/2009,ADESA,2004,No
9/30/2009,ADESA,2007,No
10/7/2009,ADESA,2006,No
10/7/2009,ADESA,2005,No
2/24/2010,ADESA,2007,No
2/24/2010,ADESA,2006,No
3/3/2010,ADESA,2004,No
3/3/2010,ADESA,2005,No
3/3/2010,ADESA,2006,No
3/10/2010,ADESA,2008,No
3/10/2010,ADESA,2006,No
3/10/2010,ADESA,2006,No
3/10/2010,ADESA,2004,No
3/10/2010,ADESA,2006,No
3/17/2010,ADESA,2006,No
3/17/2010,ADESA,2005,No
3/17/2010,ADESA,2007,No
3/17/2010,ADESA,2006,No
3/17/2010,ADESA,2008,No
3/17/2010,ADESA,2007,No
3/17/2010,ADESA,2006,No
3/24/2010,ADESA,2005,No
3/24/2010,ADESA,2005,No
3/25/2010,ADESA,2005,No
3/31/2010,ADESA,2006,No
3/31/2010,ADESA,2006,No
4/14/2010,ADESA,2004,No
4/14/2010,ADESA,2006,No
4/14/2010,ADESA,2006,No
4/28/2010,ADESA,2004,No
5/12/2010,ADESA,2003,No
5/12/2010,ADESA,2005,No
5/12/2010,ADESA,2006,No
5/12/2010,ADESA,2006,No
5/12/2010,ADESA,2005,No
6/2/2010,ADESA,2001,No
6/9/2010,ADESA,2005,No
6/9/2010,ADESA,2002,No
6/9/2010,ADESA,2006,No
6/9/2010,ADESA,2006,No
6/16/2010,ADESA,2007,No
6/16/2010,ADESA,2002,No
6/23/2010,ADESA,2002,No
6/30/2010,ADESA,2007,No
6/30/2010,ADESA,2005,No
6/30/2010,ADESA,2005,No
7/7/2010,ADESA,2002,No
7/7/2010,ADESA,2004,No
7/7/2010,ADESA,2003,No
7/14/2010,ADESA,2004,No
7/14/2010,ADESA,2004,No
7/21/2010,ADESA,2006,No
7/21/2010,ADESA,2008,No
7/21/2010,ADESA,2006,No
8/4/2010,ADESA,2002,No
8/4/2010,ADESA,2006,No
8/4/2010,ADESA,2005,No
8/11/2010,ADESA,2006,No
8/11/2010,ADESA,2007,No
8/11/2010,ADESA,2003,No
